\s:ASM//Port=42//MMSI=5631108,c:1436659210*77\!BSVDM,1,1,,A,15@`Ob001T7I7>00gj8<<9jB0<6k,0*51
\s:ASM//Port=42//MMSI=5631108,c:1436659210*77\!BSVDM,1,1,,A,38LBrj?0007JC<80eWP<=hFH27<k,0*70
\s:ASM//Port=44//MMSI=5631110,c:1436659210*78\!BSVDM,1,1,,A,35AUu@50007K`Dt0lMsdF8fB0000,0*6D
\s:ASM//Port=32//MMSI=5631112,c:1436659210*7B\!BSVDM,1,1,,A,18Hsm7gP017LM1d0jjW<QwvF00Rg,0*7A
\s:ASM//Port=37//MMSI=5631106,c:1436659210*7B\!BSVDM,1,1,,A,1815=@h000WJLTB0gp1aqnpH00S<,0*6F
\s:ASM//Port=37//MMSI=5631106,c:1436659210*7B\!BSVDM,1,1,,A,18KcKL00017KjDP0gJi@qCDD0H6l,0*3E
\s:ASM//Port=42//MMSI=5631108,c:1436659210*77\!BSVDM,1,1,,A,18HtV9?P0G7JhtR0gojTOOvH0<>w,0*33
\s:ASM//Port=32//MMSI=5631112,c:1436659210*7B\!BSVDM,1,1,,A,17ldWS00007M2NN0VeNFJP0F2<6w,0*55
\s:ASM//Port=32//MMSI=5631112,c:1436659210*7B\!BSVDM,1,1,,A,19NSF:PuAwWNmO60pkRA1hnD0D<P,0*1B
\s:ASM//Port=39//MMSI=5631100,c:1436659210*73\!BSVDM,1,1,,A,19trdP1P0r7JPnT0e@g0qwv<086e,0*64
\s:ASM//Port=39//MMSI=5631100,c:1436659210*73\!BSVDM,1,1,,A,18LMf<0000WJlnB0gmakbUJH2@6i,0*18
\s:ASM//Port=36//MMSI=5631102,c:1436659210*7E\!BSVDM,1,1,,A,38Hs`nPPC87KgE20g9aS3RHH2000,0*29
\s:ASM//Port=47//MMSI=5631124,c:1436659210*7C\!BSVDM,1,1,,A,100u2DoP00WKt>v0jgL@0?vF2D1J,0*11
\s:ASM//Port=37//MMSI=5631106,c:1436659210*7B\!BSVDM,1,1,,A,18Kaiv3P017JQrp0fuBJQwvH00T1,0*19
\s:ASM//Port=36//MMSI=5631102,c:1436659210*7E\!BSVDM,1,1,,A,18Lbun801;WKS?d0eSMQEi6B0@6p,0*61
\s:ASM//Port=32//MMSI=5631112,c:1436659210*7B\!BSVDM,1,1,,A,18M0Ht0P017MWBR0j2P3dwvF0400,0*07
\s:ASM//Port=36//MMSI=5631102,c:1436659210*7E\!BSVDM,1,1,,A,1815<90viUWMl:t0it<HvW:v0<7q,0*0B
\s:ASM//Port=37//MMSI=5631106,c:1436659210*7B\!BSVDM,1,1,,A,15A:c:80007JMC80h7<rfl<H0L<B,0*07
\s:ASM//Port=36//MMSI=5631102,c:1436659210*7E\!BSVDM,1,1,,A,17ldGu@0017L1>B0c4ntMBrH0@6r,0*38
\s:ASM//Port=37//MMSI=5631106,c:1436659210*7B\!BSVDM,1,1,,A,17ldHl@0007JeqT0gD19EG:H086r,0*7F
\s:ASM//Port=39//MMSI=5631100,c:1436659210*73\!BSVDM,1,1,,A,38Hruk`n097K@D60f?EbaGrH0000,0*0B
\s:ASM//Port=44//MMSI=5631110,c:1436659210*78\!BSVDM,1,1,,A,15S4n`02237Mt9F0jVTppW8H00Rp,0*7D
\s:ASM//Port=39//MMSI=5631100,c:1436659210*73\!BSVDM,1,1,,A,18Ht`;?P3iWKVrF0dnlc`?vF2<:=,0*49
\s:ASM//Port=42//MMSI=5631108,c:1436659210*77\!BSVDM,1,1,,A,18L2P08000WJWLp0gPh:=olH0<>o,0*28
\s:ASM//Port=36//MMSI=5631102,c:1436659210*7E\!BSVDM,1,1,,A,18Hs`q0P237L=c20gbAaogvH286t,0*01
\s:ASM//Port=36//MMSI=5631102,c:1436659210*7E\!BSVDM,1,1,,A,18I3hv8001WKgCP0gDk`L3VH0DA9,0*46
\s:ASM//Port=42//MMSI=5631108,c:1436659210*77\!BSVDM,1,1,,A,18HsKJPP007Jvbv0gCF;SOvH2D@E,0*2B
\s:ASM//Port=36//MMSI=5631102,c:1436659210*7E\!BSVDM,1,1,,A,18HrtV00007Kg>B0gL07q3DH0D:L,0*19
\s:ASM//Port=36//MMSI=5631102,c:1436659210*7E\!BSVDM,1,1,,A,18LL4f00097KV840f>J34B@H00S3,0*44
\s:ASM//Port=32//MMSI=5631112,c:1436659210*7B\!BSVDM,1,1,,A,17ldKV@021WOJf40j=r:U`LD00S@,0*5E
\s:ASM//Port=37//MMSI=5631106,c:1436659210*7B\!BSVDM,1,1,,A,18HtlV00007JlPR0dT`pCkhH0H70,0*44
\s:ASM//Port=36//MMSI=5631102,c:1436659210*7E\!BSVDM,1,1,,A,13ikQV01AjWKqVT0e9C3<BPD2P00,0*69
\s:ASM//Port=39//MMSI=5631100,c:1436659210*73\!BSVDM,1,1,,A,18L2Sr00007JWVl0gS=`lbdH0872,0*0F
\s:ASM//Port=47//MMSI=5631124,c:1436659210*7C\!BSVDM,1,1,,A,1050QlOP00WKtDv0jf0@0?vH2@72,0*49
\s:ASM//Port=36//MMSI=5631102,c:1436659210*7E\!BSVDM,1,1,,A,15R>mV0P01WKU9<0fqk8kgvd80Sk,0*1B
\s:ASM//Port=44//MMSI=5631110,c:1436659210*78\!BSVDM,2,1,0,A,55BL:042?LWc<EEKF20dtPTptu:2222222222216CHFD85md0CTip4jC`4,0*6A
\s:ASM//Port=44//MMSI=5631110,c:1436659210*78\!BSVDM,2,2,0,A,1@QhH88888880,0*07
\s:ASM//Port=42//MMSI=5631108,c:1436659210*77\!BSVDM,1,1,,A,4h5GdQ1uun00:7Jj5d0ga6W00L7w,0*5C
\s:ASM//Port=32//MMSI=5631112,c:1436659210*7B\!BSVDM,1,1,,A,4h5GdR1uun00;7Lcl00gVp700@6u,0*42
\s:ASM//Port=37//MMSI=5631106,c:1436659210*7B\!BSVDM,1,1,,A,4055FDQuun00;7LUll0j0cQ00400,0*7F
\s:ASM//Port=37//MMSI=5631106,c:1436659210*7B\!BSVDM,1,1,,A,H8HtBuTTF5C@5B0>1000001P0060,0*2B
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,?8HrmLR6@kM0D00,0*55
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,?8HrmLR6>fNHD00,0*5D
\s:ASM//Port=47//MMSI=5631124,c:1436659212*7E\!BSVDM,1,1,,A,B7ldsSP0:9nw@W0<iklj;wV5oP06,0*11
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18LN`j0000WJf<D0gbvR0`FH2400,0*74
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18J5DB0P007JlvP0gmAqugvH0L=V,0*29
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,18Hsa5PPCb7KKq`0f8<JN`DH2400,0*62
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,18J;v40P3oWK`dH0dL`kj?vF2@7b,0*38
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18IqNN00007JWUj0gS9r03LH0400,0*57
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,19NS=Rh000WKdSh0ebCGVDBF0D<P,0*63
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,18KDNd0000WL3eh0b?QTf0tF2400,0*3C
\s:ASM//Port=39//MMSI=5631100,c:1436659212*71\!BSVDM,1,1,,A,17ldTs@P0j7J?wv0dSH41wvH0<6e,0*43
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,38JA6<0Oh6WKnuP0fQC`c5rB00v@,0*37
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,16Lba@001q7M<WF0fTuC@j`H0876,0*1F
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18IU9d0P00WIAub0VcFP0?vF2D20,0*07
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,155jUP0P007MAVv0hJ;H=wvH0<4K,0*7C
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,38Ht>PPP017KkWv0gNbdQOvH030i,0*34
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,18Ht6P?P3o7L;h>0fpb9wwvH0<98,0*07
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,19NS>vP01kWO0?F0wiHGuFBB0<<H,0*63
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,18KIRr00017KaAF0aQB9pAHJ0@7:,0*3A
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,15AK9n50157MEV<0hUWCHBdH00Rb,0*3D
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,18HsPT`03`7KPLB0dIREdTPJ0H7;,0*7C
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,18KjPT0uAvWMLVj0hJ<C5RPl0400,0*39
\s:ASM//Port=39//MMSI=5631100,c:1436659212*71\!BSVDM,1,1,,A,17tGS00000WJu5h0gdb8Q4lH0<<F,0*02
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,18KdNB0P017Kfk20gFWJFgvH0@7<,0*5F
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,177FwT002=WMQIr0h1OJ6`4D087<,0*5D
\s:ASM//Port=39//MMSI=5631100,c:1436659212*71\!BSVDM,1,1,,A,15?L8t0vh0WKPGn0edB00C4D287=,0*3F
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,17lchr0P2g7Lwr@0bPt=NOvJ2D:O,0*52
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,18Ht3M0OhuWLSQh0gC8SWBVH2<3M,0*63
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,16l@mV0P007J;9f0dS7GCwvH2400,0*2D
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,1815B>P01AWKhdl0eEUqNoPD087?,0*23
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18KohP00017JvOr0gA`UUq:H00ST,0*6F
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,38Hrun8m@a7L1M40gtL68ahJ011P,0*10
\s:ASM//Port=47//MMSI=5631124,c:1436659212*7E\!BSVDM,1,1,,A,18IbUF00017KT1>0l`jHM8tJ0400,0*79
\s:ASM//Port=39//MMSI=5631100,c:1436659212*71\!BSVDM,1,1,,A,18HtEsPP1@WK3ND0egKL?gvH0<80,0*3F
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,18JU7L?P0;7JuTP0eFbDN?vJ2DD>,0*4E
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,17ldLo?P2c7L:dj0jh6dJ?vH287F,0*33
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,15BlDp001PWKo4D0eUcqg7tJ0400,0*3B
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,35TkA2000sWJTw`0c;`dKIpH00w0,0*79
\s:ASM//Port=33//MMSI=5631104,c:1436659212*7F\!BSVDM,1,1,,A,17tNfvhP007Le340hn7@A?vH0<38,0*34
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,18Kw=400007Kf<@0gG@<dVDJ0DCU,0*57
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,17tChNhP1SWL@qj0j7p4r?vJ00SN,0*77
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,18JHfN0v2<WMt840k0r8sW:F0D6C,0*4E
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18K>H45P1R7Juaj0g=N9BgvH0H71,0*42
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,19NS<Q@01C7Lpk@0fqu:<`BH0400,0*5F
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,18JkAd8P017JiSR0duU;IOvJ087K,0*4F
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,18Hs7@PP02WKWBj0fHlaEgvJ287L,0*67
\s:ASM//Port=47//MMSI=5631124,c:1436659212*7E\!BSVDM,1,1,,A,18Ht0;0P0PWKvSH0k=grNOvH20Si,0*04
\s:ASM//Port=39//MMSI=5631100,c:1436659212*71\!BSVDM,1,1,,A,18J9u:0P1@WK=jF0f=IJUwvF287r,0*23
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,18KM9H001H7KC0l0d>4:i``J0DFK,0*65
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,18KeDR80007K@;V0f?iEj02F0D;f,0*15
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18HsTL8P007JtLV0gn;h0?vH2875,0*3D
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,14`auT0000WJNBf0ga:`DDF00@78,0*08
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18J<lh0000WIv6P0ia1@OJdJ0<<F,0*5E
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18KKWf0P067JM>40gTJWB?vJ087<,0*07
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18HtWg`P3dWJl=:0ewFI7?vF2<;D,0*4F
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18159>@v@07JWnb0gh=Ht5HF0l=Q,0*60
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,18JDhT0P01WKA7:0mW5;UwvJ0D8g,0*04
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18LMbB<000WJm0>0gmRrSj>J2400,0*34
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18R;@f10?w7JNOH0gl<f470F00Sk,0*28
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,15TI9:431IWK8ML0bh7j<At>0@7K,0*23
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,10000JOP007JPgD0gJ2@0?vF0400,0*01
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,15Sa:n000d7Jsa80fbIL>qnJ0<?k,0*5C
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18HsI>P00h7JPE80eh9eBrTJ0<;K,0*21
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,18JWo>0P1D7JGr<0d11;=OvH2400,0*3E
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,13Tv3H001v7NjC<0pwM``VjF0d3i,0*41
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,38KSWL000i7JsI00feJd8IWp0P00,0*32
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,18Jnp:0000WKl=h0gPo003jH087S,0*68
\s:ASM//Port=39//MMSI=5631100,c:1436659212*71\!BSVDM,1,1,,A,18HrwmSP017Jt1F0cnFjogvF2@7I,0*4F
\s:ASM//Port=45//MMSI=5631126,c:1436659212*7E\$BSALR,012346.00,007,A,V,AIS: UTC clock lost,0*1D
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,2,1,0,A,58HtCvT2B03kUK;3KF0e=B1=DllUB2222222220l1`?545Hi0;k5CEE83@,0*62
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,2,2,0,A,C0FDj@H888880,0*14
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,2,1,0,A,54`tTv021muL?I<gJ20<518V0<DlDqB222222216000005h`e<TjCQhD3l,0*02
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,2,2,0,A,QH88888888880,0*26
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,2,1,0,A,58HsFi02?>6oUKO3OV0pt8hF1HDL6222222222001p?556L00000000000,0*57
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,2,2,0,A,0000000000000,0*3F
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,2,1,0,A,577No502>41qI8<WV20tt<j1@teTv22222222216Nq<P;5n70IljCQhD3l,0*10
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,2,2,0,A,QH88888888880,0*26
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,4h5GdOQuun00<7KiS@0gtB700D7l,0*76
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,4055DPAuun00;WIwi60raLi02<?u,0*7F
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,4h5GdQQuun00<7KFvD0mLS700H7P,0*75
\s:ASM//Port=42//MMSI=5631108,c:1436659212*75\!BSVDM,1,1,,A,4055DPAuun00;7Iwi<0raI100<?k,0*54
\s:ASM//Port=36//MMSI=5631102,c:1436659212*7C\!BSVDM,1,1,,A,H8HsUEPh=O40000000000000000,0*1A
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,H7tCwMPlDU=Dr1C?00000000000,0*16
\s:ASM//Port=44//MMSI=5631110,c:1436659212*7A\!BSVDM,1,1,,A,D055FDQl4Nfp00N000,0*66
\s:ASM//Port=32//MMSI=5631112,c:1436659212*79\!BSVDM,1,1,,A,D055DP@1<ffqnEN9H0,0*47
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,?8HrmLR6CDUPD00,0*01
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,?8HrmLQu;9>lD00,0*13
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,?8HrmLQ::OI0D00,0*00
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,?8HrmLQI<l@PD00,0*3F
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,B6kpbf001IoHnjP<>bqfwwVTkP06,0*17
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,18HtmfPP00WJtLR0gMUGLELH2H7c,0*5D
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,18K3Tb8P00WK9=d0dh6bpOvB0400,0*0B
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,18KNc200017KpAd0gE0pcCLJ0@7Q,0*28
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,18HrsnPP02WKq6t0gKV<?wvH288B,0*4C
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,18LNdd?Oi=WJ@SL0eSo0?hBJ20SN,0*4B
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,38I?K41P007Ki`40gR1FewvH2000,0*41
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,17ld@8h00fWKvK00c0C`m72H0D38,0*49
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,15DcB:00027JLDD0f:jAa`FJ00SA,0*0F
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,17ldom801`7Irg<0e>pRdR:F0400,0*3A
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,38KiBL80007JlWh0gsfc5`rL22rQ,0*57
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,15T4dT0017WItU00cJwRojDJ0T00,0*31
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,17tD1TPP007KbCb0lN8TUOvJ20RG,0*1C
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,18JHRh?P027KeSD0lJwtL?vH00SN,0*28
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,19NS8`m02QWImAP0dH7bv`jD0H7k,0*7B
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,168wjn501d7LW900ffwr>88L0D=V,0*5E
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,18LBvd500w7Jo`D0gIV;`qRL0@7l,0*09
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,37tDtV8P@q7Ij?d0eo3SP2PJ21oP,0*21
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,1815@<P01j7L8wP0ee:3=jVL0@7m,0*4F
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,18151Dw0007M7W60hLN8hWvJ087m,0*1F
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,18KRAP0P01WKICt0fQoo3OvN0400,0*7A
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,33Qb<j001;WIln`0e?IF>TvL05m3,0*42
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,18J7hR0P007Jqe<0cpL0sgvB2H7p,0*06
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,35?Jrl0OhcWJJ;f0e1p0BhfR014i,0*4A
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,38JUVd0P017KAG<0mV1q>?vL02ki,0*4E
\s:ASM//Port=47//MMSI=5631124,c:1436659213*7F\!BSVDM,1,1,,A,18HsGbPP0gWL6PN0jraF:?vJ2<7K,0*08
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,17ldTaPP00WK`r20aSSk;OvH288J,0*30
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,38Jsdh0OihWJMrL0f>IeNP0F0000,0*3D
\s:ASM//Port=47//MMSI=5631124,c:1436659213*7F\!BSVDM,1,1,,A,18JAaF0006WL9820gTF9nUJJ2@7v,0*40
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,16lUu:0P007Km660gIFW`gvH2<3:,0*0E
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,17ldoCpP057L1:<0h44UbwvH087j,0*07
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,15CJ6n00017Lq4l0ha9p1HFL0@80,0*42
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,15QG?0001LWJihD0eEuBBQpH0880,0*0B
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,15?>u<00147KwB`0fFa:K`DD0D<P,0*27
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,18I9<`80007KrUf0jdG@KQTL0400,0*10
\s:ASM//Port=39//MMSI=5631100,c:1436659213*70\!BSVDM,1,1,,A,17lcaaS0007Kcgv0Ul@K`l0L2<:E,0*58
\s:ASM//Port=36//MMSI=5631102,c:1436659213*7D\!BSVDM,1,1,,A,38Hs`nP0387KgFf0g9dC4BHL20gP,0*5F
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,18JhF<8000WJO?20gnq1>qvL0@7r,0*00
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,18IuLH?0007Jta<0gi@:AGBL2<@v,0*21
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,14``?180237Lb<p0eqP3DRhJ2T00,0*7D
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,18IM6400007JHmr0dkp:El6L0t@J,0*72
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,181:Ko@02I7MK440geJ:582J20SO,0*0A
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,18Hrjo`P007L=sp0g`72BgvH0L?M,0*5B
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,17tKccp0007Kda`0lJsP08bJR<1l,0*79
\s:ASM//Port=32//MMSI=5631112,c:1436659213*78\!BSVDM,1,1,,A,15Bcj0002CWOD8p0fp;ca0Wn0D1m,0*1B
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,13EgDT7P007JlG`0h14@0?vJ0<6F,0*0C
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,155oF<00017M>760hB6JIC6L0<55,0*45
\s:ASM//Port=44//MMSI=5631110,c:1436659213*7B\!BSVDM,1,1,,A,18IgmB0P027K?gb0f>?;0gvL0T00,0*76
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,18HrmLgP007JMhD0gf6;QgvH0@7u,0*00
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,18L`q20P007JC:h0eWWIqwvL0L>F,0*71
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,18Ht51002>7JsMH0fo>=gc2L0000,0*49
\s:ASM//Port=42//MMSI=5631108,c:1436659213*74\!BSVDM,1,1,,A,18Jeun00017JFdR0esR4:``L00S<,0*57
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,14uq3E@P00WKEQV0f1@rRwvH20S5,0*2C
\s:ASM//Port=47//MMSI=5631124,c:1436659213*7F\!BSVDM,1,1,,A,1:5d8s?P177LLAR0jIh7jwvJ0400,0*0A
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,39NSFmA000WKV7t0fc:H<CPJP000,0*39
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,18HrmJ0P0<7KHI60f9q5egvJ2<80,0*1F
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,18J9>B00007KnGh0gVToTiBL0<;?,0*05
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,10mo8J0P007Kj4F0gSAlPOvH0885,0*47
\s:ASM//Port=33//MMSI=5631104,c:1436659213*7E\!BSVDM,1,1,,A,17tDq5101w7LP>r0eia3DBVH288;,0*12
\s:ASM//Port=37//MMSI=5631106,c:1436659213*78\!BSVDM,1,1,,A,14UwKP001jWK1?p0aP;j1ifJ0003,0*1D
